timestamp,heart_rate,spo2,temperature
2025-10-01 01:43:00,70.9886136538919,99.03345678820745,36.45812311155345
2025-10-01 01:44:00,74.19357144166996,97.62015235483555,36.83245484502125
2025-10-01 01:45:00,77.02025428407269,99.8151937188371,36.18802822186234
2025-10-01 01:46:00,84.43092950605265,95.83931620134464,36.68383217151877
2025-10-01 01:47:00,75.8728890641592,95.13301794503288,36.183975331047904
2025-10-01 01:48:00,76.28775195361382,94.33191962664358,36.31286931179126
2025-10-01 01:49:00,74.62777042116916,99.24406646723378,37.07420940616004
2025-10-01 01:50:00,65.4061439235048,97.98154848453107,36.442795279771
2025-10-01 01:51:00,74.86743062275391,96.91662299363432,36.56522986195392
2025-10-01 01:52:00,75.30115104970513,97.41995293947971,36.76102031920663
2025-10-01 01:53:00,87.31621056242643,95.31176642905244,36.64870456639178
2025-10-01 01:54:00,74.03819517609439,100.66862796942524,36.54512567154308
2025-10-01 01:55:00,76.50773671166806,97.19383177296284,36.60948830073987
2025-10-01 01:56:00,74.82644115147379,97.16409219190734,37.221024675571485
2025-10-01 01:57:00,69.15660981190234,98.08864993584804,36.48271436088992
2025-10-01 01:58:00,80.7141140725751,97.72151384760508,36.56032971401449
2025-10-01 01:59:00,78.75966516343387,97.3358260364187,36.815196318802286
2025-10-01 02:00:00,78.95515973521523,95.81428831683203,36.831657779887394
2025-10-01 02:01:00,70.4530627260263,97.707202535704,36.85610909166812
2025-10-01 02:02:00,82.0139715546805,99.82303674471255,36.69161906660876
2025-10-01 02:03:00,67.9907446860386,99.01813006923248,36.15709852618085
2025-10-01 02:04:00,77.93428546900135,99.3897799399591,36.99002945969033
2025-10-01 02:05:00,85.95227812904989,96.23317648535324,36.1560963820944
2025-10-01 02:06:00,70.04731837434656,95.51559276961213,36.59079063957171
2025-10-01 02:07:00,72.16851135198614,96.81131961985052,36.2737172449942
2025-10-01 02:08:00,75.4982568254382,97.08358736843304,36.480758496022105
2025-10-01 02:09:00,72.48262172941901,98.64128727770644,36.598628723091046
2025-10-01 02:10:00,67.24668284466934,94.46130305542778,36.59640716463508
2025-10-01 02:11:00,75.34281487403014,99.29432547919092,36.626576226270586
2025-10-01 02:12:00,69.68848143136948,96.76298815213153,36.9841133807176
2025-10-01 02:13:00,77.36796215317591,96.35967839507887,36.6360602904542
2025-10-01 02:14:00,109.40287882883098,89.48184343710975,37.540591402889405
2025-10-01 02:15:00,82.7496720250877,94.51771499220136,36.789226150486506
2025-10-01 02:16:00,71.08373353831881,98.23475587594288,36.85684114667739
2025-10-01 02:17:00,73.38969241897162,97.1099769507826,36.1317176554589
2025-10-01 02:18:00,79.06758608684835,95.06505865038842,36.67922002095496
2025-10-01 02:19:00,68.84567841783023,95.05738184190456,36.71035182269327
2025-10-01 02:20:00,76.13729967302065,96.4963229510648,36.410730948992
2025-10-01 02:21:00,81.53571377141213,99.50353228793408,36.91271204399349
2025-10-01 02:22:00,66.96258382719387,96.6106129729546,36.45498332389024
2025-10-01 02:23:00,75.92316929266153,94.74528557032284,36.53767293604146
2025-10-01 02:24:00,76.29941397124212,96.63138540387108,36.44807845271484
2025-10-01 02:25:00,78.90911435888655,96.59091464537848,36.50467371427444
2025-10-01 02:26:00,68.81524644560959,92.95467003558764,36.17111747393144
2025-10-01 02:27:00,68.39771693457863,96.91855770022327,36.067984735221714
2025-10-01 02:28:00,77.60970782808448,96.653598204687,36.97835151896749
2025-10-01 02:29:00,76.48492336616593,98.04430954722012,36.2459115955045
2025-10-01 02:30:00,76.25246425172938,99.773434142418,36.20258229516311
2025-10-01 02:31:00,76.73224104748488,98.68984754432164,35.85398296591889
2025-10-01 02:32:00,71.59987639210755,96.59666696416777,36.30831147569315
2025-10-01 02:33:00,76.16126848580502,95.34021113688748,36.10307306197775
2025-10-01 02:34:00,76.46536236649341,100.8600397048748,36.99260454804091
2025-10-01 02:35:00,71.42824290986816,97.08882765102172,36.80294512680279
2025-10-01 02:36:00,119.32887255572378,89.02089393786942,37.380647663242456
2025-10-01 02:37:00,77.36916460455893,96.963812369335,37.175730741603296
2025-10-01 02:38:00,69.04348251398676,97.29712714115178,36.79452964609748
2025-10-01 02:39:00,78.28276804316914,96.78345938211407,36.40255058494741
2025-10-01 02:40:00,70.1265916488634,96.13950698967965,35.75017828553793
2025-10-01 02:41:00,78.93542301871226,96.1797115881394,37.18728277177722
2025-10-01 02:42:00,80.79297789503703,96.950870094676,36.08312825997092
2025-10-01 02:43:00,70.89658840824144,96.18486284329936,36.00638037591293
2025-10-01 02:44:00,79.8168806462216,95.93073132598424,36.80677112960289
2025-10-01 02:45:00,77.06390463468249,97.15964534153784,37.23192572190178
2025-10-01 02:46:00,79.11030079997245,96.61753417386872,36.91528184555315
2025-10-01 02:47:00,84.48396491326974,99.25598948287404,36.66917273601571
2025-10-01 02:48:00,73.77305941998564,93.02354528741049,36.67842630249959
2025-10-01 02:49:00,71.23131917821256,98.6372602778837,36.756024667634094
2025-10-01 02:50:00,70.55242785187238,98.86912778874644,36.72767857693603
2025-10-01 02:51:00,70.92094857517282,93.88991465138776,36.58435742719081
2025-10-01 02:52:00,74.61449145292949,96.48596860887947,36.53126033118557
2025-10-01 02:53:00,76.70575987408321,96.44283870100632,36.48122206163014
2025-10-01 02:54:00,76.38345399665009,94.88873245792328,36.27381062334
2025-10-01 02:55:00,79.13591624518011,95.8332749686137,36.41579747693997
2025-10-01 02:56:00,75.06500945938953,95.33413623180124,35.99211295574138
2025-10-01 02:57:00,82.26767038578659,99.62840566513545,36.470498111961575
2025-10-01 02:58:00,73.67671583381022,98.4035175897212,36.20342266785472
2025-10-01 02:59:00,88.6008458329481,98.90733264249124,36.16892320483527
2025-10-01 03:00:00,78.12833673882503,98.08250809606486,36.55396824534604
2025-10-01 03:01:00,70.71421221791859,95.30642234317416,36.91760068590338
2025-10-01 03:02:00,69.64553750969444,96.21321960058036,36.77549498180069
2025-10-01 03:03:00,77.41236207621593,97.73406184184188,36.028849818913045
2025-10-01 03:04:00,73.88268607337075,95.16680828666208,36.2031115590289
2025-10-01 03:05:00,78.57000247046047,98.06949764525858,36.78223135639647
2025-10-01 03:06:00,77.36618812286773,96.6395119027628,36.20525378193851
2025-10-01 03:07:00,74.63585543671563,96.4377687886756,36.43261005500089
2025-10-01 03:08:00,70.76603140965797,98.06643995230525,36.66501562970736
2025-10-01 03:09:00,67.42576387657067,97.66639496722904,36.20949666354091
2025-10-01 03:10:00,72.76742523966489,96.45855075127136,36.53161265184379
2025-10-01 03:11:00,79.28199397161737,98.73899470504637,36.09979235152454
2025-10-01 03:12:00,76.07046872065102,95.37840500860015,36.31958970681464
2025-10-01 03:13:00,68.77130610644006,97.9239034104164,36.59593458024276
2025-10-01 03:14:00,75.86590462925591,97.88965188695258,36.0221018799405
2025-10-01 03:15:00,76.92658689864419,96.53568034102902,36.63214242138812
2025-10-01 03:16:00,70.58071281899433,97.48919953336318,36.494108660322
2025-10-01 03:17:00,75.76862552972764,95.12332963542204,36.665746986325146
2025-10-01 03:18:00,75.29104359223,98.38604052881035,36.5671742402194
2025-10-01 03:19:00,69.28514851084688,96.72264679533552,36.90924212899216
2025-10-01 03:20:00,76.78893680174141,96.21591546922144,36.53756735079437
2025-10-01 03:21:00,77.80392263184117,98.57351383875532,36.37117833766242
2025-10-01 03:22:00,80.41525621587638,95.94348446418586,36.53668925090969
2025-10-01 03:23:00,80.26901026017451,94.88730805545468,36.662989408710914
2025-10-01 03:24:00,68.11165316021454,94.66505623971416,36.51465802109771
2025-10-01 03:25:00,70.31087480042439,97.90901492701846,36.512177507361166
2025-10-01 03:26:00,77.5751763360433,95.07935597125558,36.28940249365797
2025-10-01 03:27:00,77.56892975456104,99.63219127297654,36.30112972473472
2025-10-01 03:28:00,77.57523843153024,93.8771058881744,36.079218418460094
2025-10-01 03:29:00,94.2636574532736,99.54468455243506,37.02487302295608
2025-10-01 03:30:00,77.85445255346583,97.31652620080392,36.12684102938262
2025-10-01 03:31:00,80.677828200903,96.8549303321944,36.29212844066123
2025-10-01 03:32:00,79.770008817466,96.18262136978656,36.28447782032924
2025-10-01 03:33:00,78.256956256529,97.59870417152813,36.76847731308333
2025-10-01 03:34:00,73.42365377679828,96.94354794636271,36.41151509651239
2025-10-01 03:35:00,78.79484610246634,98.6549528230248,36.87432262180212
2025-10-01 03:36:00,71.13587392731215,97.17134147299306,36.29795281272684
2025-10-01 03:37:00,73.81590696629996,97.22545264219282,36.58369824866714
2025-10-01 03:38:00,72.57318226085448,96.45458168167922,36.24939588402207
2025-10-01 03:39:00,75.40937069693162,96.9145815644184,37.14354473833202
2025-10-01 03:40:00,108.57329283336756,89.4617026533381,37.54073551552833
2025-10-01 03:41:00,65.66367403704126,94.43474741101508,36.59294621306811
2025-10-01 03:42:00,78.43130095187257,94.97772186684143,36.69013306427963
2025-10-01 03:43:00,66.93642064405174,98.11489614103408,36.62413972923545
2025-10-01 03:44:00,72.64034067105283,97.2562981571919,36.44441370233669
2025-10-01 03:45:00,80.44475298483682,96.72402499547098,36.46105379007997
2025-10-01 03:46:00,75.32140009547732,97.02765089959809,36.51314344159373
2025-10-01 03:47:00,69.61127611035347,97.5213725580425,36.45589939951145
2025-10-01 03:48:00,71.42348145370016,96.19036047953595,36.78916373503847
2025-10-01 03:49:00,78.39798874467338,95.83254291189652,37.16315690047741
2025-10-01 03:50:00,71.34816684141431,97.29376788264652,36.33275246449765
2025-10-01 03:51:00,76.08229294790988,95.53244083357744,36.08905910612628
2025-10-01 03:52:00,75.22785919951907,97.61237913357172,36.47351538549462
2025-10-01 03:53:00,71.74199826197092,94.44612459364323,37.2739128012963
2025-10-01 03:54:00,85.71972044662662,98.54373345598846,36.25889762960908
2025-10-01 03:55:00,78.16959511159006,97.70889622361956,36.99173504163322
2025-10-01 03:56:00,64.87428706671196,97.38404460147082,37.00331024422293
2025-10-01 03:57:00,75.93227157384713,98.47403647591828,36.3339235274876
2025-10-01 03:58:00,71.69106767615806,99.49821166669386,36.67069492375558
2025-10-01 03:59:00,79.26216667398111,98.5215550975272,36.98851898693856
2025-10-01 04:00:00,71.0373963078365,94.23868865300253,36.38626167770376
2025-10-01 04:01:00,74.4263177926655,95.08063454989644,36.43892589196929
2025-10-01 04:02:00,77.52493639490228,96.06277213345648,36.32549572581541
2025-10-01 04:03:00,79.32877597085061,97.03913657531623,36.19557298079214
2025-10-01 04:04:00,68.99851796472112,97.77648853070367,36.3052167364802
2025-10-01 04:05:00,73.32749382079525,95.9113842802698,36.13281791997132
2025-10-01 04:06:00,72.62527344419522,97.2801501467156,36.51022504047777
2025-10-01 04:07:00,71.73335383713145,95.86692560147002,36.26900803068241
2025-10-01 04:08:00,83.82727120140548,96.08272329551208,36.57013577353722
2025-10-01 04:09:00,77.02490855480478,94.89000835472768,36.03323130613891
2025-10-01 04:10:00,68.69558022832477,95.61515013083364,36.599264069664336
2025-10-01 04:11:00,79.58930973527389,94.9724730915755,36.75005868848268
2025-10-01 04:12:00,85.61078098506317,95.536190120534,35.90187930722856
2025-10-01 04:13:00,80.16232630275573,98.58046269491176,36.61221697095427
2025-10-01 04:14:00,67.40315017022994,95.57590166675207,36.86830069774199
2025-10-01 04:15:00,72.57882963566874,100.94857309725607,36.13710769439264
2025-10-01 04:16:00,81.33455574593312,97.73997685132132,37.00177171605131
2025-10-01 04:17:00,71.4616526719061,97.2772541855423,36.62570570280981
2025-10-01 04:18:00,77.21909714073114,95.71246332972818,36.28849644327248
2025-10-01 04:19:00,78.87317026714669,98.05046481911349,36.483269276702686
2025-10-01 04:20:00,70.36534764210958,96.13654326064334,36.66749807375652
2025-10-01 04:21:00,74.702373219691,97.18301472196804,36.52280161742373
2025-10-01 04:22:00,58.79366329965464,100.8401268074032,36.66162679773391
2025-10-01 04:23:00,69.87806179332856,96.85591015041302,36.22379792207619
2025-10-01 04:24:00,73.7371592430342,98.72390998942852,36.55080824721082
2025-10-01 04:25:00,68.76108409017576,95.94523536231117,36.075885650928505
2025-10-01 04:26:00,83.16205651965818,96.94751726425456,36.466632181595386
2025-10-01 04:27:00,67.84929311019684,99.65620095345326,36.22882770756056
2025-10-01 04:28:00,72.79977756651508,96.05954941331836,36.27934101722307
2025-10-01 04:29:00,75.65370288643045,99.7186728369954,36.87082795256313
2025-10-01 04:30:00,82.20636644533057,98.0616279031832,36.82739303617828
2025-10-01 04:31:00,67.82068924410281,96.1562998361586,36.68274143627215
2025-10-01 04:32:00,80.8158187607748,97.94861160858328,36.17230617059823
2025-10-01 04:33:00,75.05116530509794,98.45883167444008,36.40507746509156
2025-10-01 04:34:00,70.09245674476024,97.9327149433258,36.86392930999376
2025-10-01 04:35:00,77.31051737131635,94.64466292016432,36.54251507409197
2025-10-01 04:36:00,75.99529847786735,95.9092942362627,37.19579886199451
2025-10-01 04:37:00,71.99891561420603,96.62872204667276,36.61799535181831
2025-10-01 04:38:00,75.3490104249501,96.88834985634992,36.55761473494701
2025-10-01 04:39:00,73.0734320156912,97.93100814632602,36.40726506073925
2025-10-01 04:40:00,75.56758672625624,97.26655150139987,36.540062271434685
2025-10-01 04:41:00,78.31065337260523,94.99698346193485,36.45425904908584
2025-10-01 04:42:00,82.93008408072676,97.57029677650894,36.712432603006576
2025-10-01 04:43:00,68.81092250586576,97.91587861792571,36.787010695038376
2025-10-01 04:44:00,85.66516687328134,97.83968567189656,36.26420316184762
2025-10-01 04:45:00,65.23956100238749,98.62117108833192,36.10063011393267
2025-10-01 04:46:00,74.24107452482208,98.25088323182337,35.94913838806901
2025-10-01 04:47:00,77.94158603242288,97.68877011884264,36.65239739807377
2025-10-01 04:48:00,76.40495933867517,96.89475143281204,36.16899001814784
2025-10-01 04:49:00,71.88650240089703,94.50855859972602,35.85413282211425
2025-10-01 04:50:00,73.95938874821363,97.64442732869888,36.61657358135929
2025-10-01 04:51:00,72.53499532670584,97.31153153074467,37.24789985522984
2025-10-01 04:52:00,72.05317621527894,97.40736825579306,36.49817872653803
2025-10-01 04:53:00,79.24801048510513,95.08487713626954,36.75154723233549
2025-10-01 04:54:00,76.78507742982524,95.3784151893876,36.52454880756427
2025-10-01 04:55:00,71.53545202369673,98.57972927999936,36.47033310404266
2025-10-01 04:56:00,79.49799937716625,96.940667269215,36.77572294489633
2025-10-01 04:57:00,76.53649760438304,98.02225104605894,36.4129176367434
2025-10-01 04:58:00,79.06431059419481,97.04247756419568,36.58021769422157
2025-10-01 04:59:00,78.14814420961807,97.0446342092436,36.596509341858805
2025-10-01 05:00:00,70.85502494538964,98.407425708964,36.29957286390709
2025-10-01 05:01:00,72.19909479901516,96.22593290767394,36.79761270486096
2025-10-01 05:02:00,78.7364680256163,97.14418116541148,36.44751207299138
2025-10-01 05:03:00,78.05185132716733,96.30658706694244,36.27327645215215
2025-10-01 05:04:00,74.89549203017926,96.34825565885151,36.66095295307112
2025-10-01 05:05:00,75.58663691654391,96.53624181479704,36.23045960546269
2025-10-01 05:06:00,81.38832447894212,97.33320065745058,36.50845434721074
2025-10-01 05:07:00,72.04214305582084,96.28187706750478,36.49726430100674
2025-10-01 05:08:00,77.7354869058502,98.88363418836028,36.82576866974947
2025-10-01 05:09:00,73.98903673783053,95.65808904667074,36.64240946986399
2025-10-01 05:10:00,73.9115939838639,96.71969253375796,36.49249191237646
2025-10-01 05:11:00,80.49388425993595,96.34040341258874,36.745329889760086
2025-10-01 05:12:00,79.12708174494014,99.1704668265306,36.9170622647052
2025-10-01 05:13:00,79.06754818000319,97.29483216476736,36.66734309190556
2025-10-01 05:14:00,81.52739403577165,98.54776680920295,36.50310578595301
2025-10-01 05:15:00,75.1050192081638,94.77165944044454,36.10644913029496
2025-10-01 05:16:00,78.40976485647482,97.4005753988039,36.18046590107739
2025-10-01 05:17:00,73.44866621703272,98.33444619343516,36.4084325886936
2025-10-01 05:18:00,76.62083176244221,97.12342598391314,36.31714633935221
2025-10-01 05:19:00,74.34928472816158,98.59822056259804,36.44390860910437
2025-10-01 05:20:00,75.48497982496359,96.22406732484944,36.51699497746913
2025-10-01 05:21:00,110.97578512718457,92.11402116027836,38.59066154573984
2025-10-01 05:22:00,70.90889658383264,100.44834718542889,36.47885036658227
2025-10-01 05:23:00,85.4619363784273,96.45574215934052,36.64595049314786
2025-10-01 05:24:00,69.96991309250149,96.33174621789884,36.51934232444304
2025-10-01 05:25:00,68.92905693606134,99.18007671567656,35.90736003009384
2025-10-01 05:26:00,80.79055436750033,99.36935821859606,36.218199381854376
2025-10-01 05:27:00,78.95831346981468,96.2157099592701,36.45677373328351
2025-10-01 05:28:00,78.12059908526078,96.3697197743562,36.13709157714767
2025-10-01 05:29:00,78.1417275463214,96.57732308670924,36.67997861899886
2025-10-01 05:30:00,96.93876613576543,89.98332423344858,38.47189297565953
2025-10-01 05:31:00,70.51372814257084,95.62202208027372,36.8656285555092
2025-10-01 05:32:00,75.37902279096863,95.4937888498719,36.43596713872094
2025-10-01 05:33:00,71.61419144243945,95.8483036523438,36.947217841054986
2025-10-01 05:34:00,79.87559866708875,96.94797266891985,36.54460023716064
2025-10-01 05:35:00,74.2647130924893,97.3513220988048,36.39887420866459
2025-10-01 05:36:00,70.87251401603744,99.32575073922112,36.31597920093772
2025-10-01 05:37:00,73.39307079173503,95.5024689388918,36.40925909405356
2025-10-01 05:38:00,77.06465727137812,98.47648359771487,36.383546954437634
2025-10-01 05:39:00,72.18137723598012,96.67901673366174,36.55112486671265
2025-10-01 05:40:00,70.88889802216784,96.92580443552136,36.54817219431496
2025-10-01 05:41:00,76.21843605745956,98.0122292382499,36.50091380604602
2025-10-01 05:42:00,76.22483285554361,95.31591696765656,36.63108145092391
2025-10-01 05:43:00,72.46528412314436,97.57361461927609,36.8571938824359
2025-10-01 05:44:00,72.64480847190839,97.2496783123196,36.7848662406324
2025-10-01 05:45:00,76.16024968678818,97.73867689601222,36.05453060946503
2025-10-01 05:46:00,67.75957829251338,97.43375296586171,35.73382365952941
2025-10-01 05:47:00,67.96268112811723,100.68295020986632,36.780295973371786
2025-10-01 05:48:00,71.40777889373783,96.04339002362303,36.08993639047537
2025-10-01 05:49:00,73.93276424144076,96.20350456749728,36.43257037943219
2025-10-01 05:50:00,76.55453782799002,96.06528921036283,36.14896609218219
2025-10-01 05:51:00,82.37678108474776,96.1667843212596,35.959405868725995
2025-10-01 05:52:00,79.2882981160101,96.04391930904022,36.66243881846144
2025-10-01 05:53:00,74.20030735018287,98.78352479666133,36.72774654809079
2025-10-01 05:54:00,74.90491896048655,99.1307563719848,36.32704687978198
2025-10-01 05:55:00,69.98735317681096,96.1438805593758,35.72268731235653
2025-10-01 05:56:00,74.90743432003805,95.75146664034364,36.336126665524255
2025-10-01 05:57:00,73.5567068053993,97.7071233345796,36.61754120162077
2025-10-01 05:58:00,76.61359280169044,96.17166543357854,36.05632652936776
2025-10-01 05:59:00,70.86384528223839,97.94939772663326,36.55500797593375
2025-10-01 06:00:00,77.59673257120586,97.30438453127697,36.4954070452481
2025-10-01 06:01:00,82.66369456501289,94.72638382750416,36.67378744988033
2025-10-01 06:02:00,74.45619925771571,99.32125780199507,36.53587411052425
2025-10-01 06:03:00,77.0085586104947,99.69381650964328,36.20807931773553
2025-10-01 06:04:00,78.45071995855557,96.08081696427342,36.85897145049935
2025-10-01 06:05:00,72.99389764057082,96.41844766009602,36.45244112809191
2025-10-01 06:06:00,76.12046240905208,97.42879808608735,36.49180863814702
2025-10-01 06:07:00,75.06296200390898,97.50168518498052,36.22001961227805
2025-10-01 06:08:00,75.48838049274416,97.98781640900924,36.367015324642544
2025-10-01 06:09:00,71.13495108072267,100.01530680814952,36.23455918579193
2025-10-01 06:10:00,75.12255087129472,96.73457915875892,36.44811618202297
2025-10-01 06:11:00,77.48999145622724,95.80255413319232,37.01351254404271
2025-10-01 06:12:00,82.2557180389752,94.9310211579782,36.08842965712059
2025-10-01 06:13:00,79.79635413042604,95.90360494008712,36.01593158063698
2025-10-01 06:14:00,85.76591228755778,96.9503095406893,36.94135109824808
2025-10-01 06:15:00,71.16326218555976,99.69183679527669,36.43720289685444
2025-10-01 06:16:00,79.36160318360339,96.22358305144574,36.29927817840203
